SoH Directory,File Name,Misc Info,Sample Rate
audio/samples,Accordion,C5,32000Hz
audio/samples,Acoustic Guitar 1,G#2,16000Hz
audio/samples,Acoustic Guitar 2,D#4,16000Hz
audio/samples,Adult Link - Attack 1,,20000Hz
audio/samples,Adult Link - Attack 2,,20000Hz
audio/samples,Adult Link - Attack 3,,20000Hz
audio/samples,Adult Link - Attack 4,,20000Hz
audio/samples,Adult Link - Cast Attacking Magic,,20000Hz
audio/samples,Adult Link - Choking,,20000Hz
audio/samples,Adult Link - Climb Edge,,20000Hz
audio/samples,Adult Link - Dangling Gasp 1,,20000Hz
audio/samples,Adult Link - Dangling Gasp 2,,20000Hz
audio/samples,Adult Link - Dangling Grunt,,20000Hz
audio/samples,Adult Link - Dramatic Gasp,,20000Hz
audio/samples,Adult Link - Falling 1,,20000Hz
audio/samples,Adult Link - Falling 2,,20000Hz
audio/samples,Adult Link - Finished Stretching,,20000Hz
audio/samples,Adult Link - Gasp 1,,20000Hz
audio/samples,Adult Link - Gasp 2,,20000Hz
audio/samples,Adult Link - Gasp 3,,20000Hz
audio/samples,Adult Link - Gasping (Unused),,20000Hz
audio/samples,Adult Link - Glug,,20000Hz
audio/samples,Adult Link - Hup,,20000Hz
audio/samples,Adult Link - Hurt (Unused),,20000Hz
audio/samples,Adult Link - Hurt 1,,20000Hz
audio/samples,Adult Link - Hurt 2,,20000Hz
audio/samples,Adult Link - Hurt 3,,20000Hz
audio/samples,Adult Link - Hurt 4,,20000Hz
audio/samples,Adult Link - Hurt 5,,20000Hz
audio/samples,Adult Link - Knocked Back,,20000Hz
audio/samples,Adult Link - Lift (Unused),,20000Hz
audio/samples,Adult Link - Painful Landing,,20000Hz
audio/samples,Adult Link - Pant 1,,20000Hz
audio/samples,Adult Link - Pant 2,,20000Hz
audio/samples,Adult Link - Refreshed,,20000Hz
audio/samples,Adult Link - Sigh 1,,20000Hz
audio/samples,Adult Link - Sigh 2,,20000Hz
audio/samples,Adult Link - Sigh 3,,20000Hz
audio/samples,Adult Link - Small Gasp (Unused),,20000Hz
audio/samples,Adult Link - Sneezes,,20000Hz
audio/samples,Adult Link - Spur Horse 1,,20000Hz
audio/samples,Adult Link - Spur Horse 2,,20000Hz
audio/samples,Adult Link - Stretch Start,,20000Hz
audio/samples,Adult Link - Stretching,,20000Hz
audio/samples,Adult Link - Strong Attack 1,,20000Hz
audio/samples,Adult Link - Strong Attack 2,,20000Hz
audio/samples,Adult Link - Unsettled Moan,,20000Hz
audio/samples,Air Swish,,22050Hz
audio/samples,Air Whistle,,22050Hz
audio/samples,Air Whoosh,,16000Hz
audio/samples,Another Type of Drum,,32000Hz
audio/samples,Arrow Thunk in Wood,,22050Hz
audio/samples,Banjo,A3,32000Hz
audio/samples,Banjo (Low),D3,32000Hz
audio/samples,Bass Drum 1,,32000Hz
audio/samples,Bass Guitar,A1,32000Hz
audio/samples,Bassoon,A2,32000Hz
audio/samples,Bird Call,,32000Hz
audio/samples,Bird Chirp 1,,accidentally deleted it lmao
audio/samples,Bird Chirp 2,,16000Hz
audio/samples,Bird Screech,,32000Hz
audio/samples,Bird Song (Unused),,32000Hz
audio/samples,Bombchu Motor,,16000Hz
audio/samples,Boots Sliding,,16000Hz
audio/samples,Bow Pulled Taut,,22050Hz
audio/samples,Bowstring Twang,,22000Hz
audio/samples,Broken Pottery,,16000Hz
audio/samples,Broken Small Pottery,,16000Hz
audio/samples,Broken Wood,,16000Hz
audio/samples,Bubbling Lava,,16000Hz
audio/samples,Buzzing,,16000Hz
